# cppgm reference binary manifest
version	1
source_sha	785f55ace1d5989f6668300c2bfac0b00ea1e29c
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-785f55ace1d5.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-785f55ace1d5.tar.gz
bundle_sha256	c26bbb0da54c5133935bf577c649fab30965bb06ccd244ea3b5e554376466468
binary	abimangle	058a471041e8d0e0026c56c59b9f241cef83015eccc2ba8a059e106d8244542c
binary	pptoken	d8c2588aed52bed6e7570e0d39147ff6942664fdcf2c738562aa3517c108476d
binary	posttoken	9055ecb598fd8b58e9bf74b46f98852c3f7c4cd6653dabac16ffb96affb6d613
binary	ctrlexpr	7e6bd1a9b5930627a284bf7e1ea7c718f4cd5f5bb94e971cc471ddedbde76757
binary	macro	35262804e355cb935a287c72d6c166ecd1a4b46344a8af198d9ddb0f0354b503
binary	preproc	28b8670c17be9171820c83439cd2e510397457f35bafb37abce495fd6ac98cfe
binary	recog	1a01b3764a9963881a6db046ebbbc3c8cf794ecb13a733eb868cf200e701d809
binary	nsdecl	37e7b31fe36e312f425a64821343d89f72dfb965e3a5d9c7283e7519c1f05365
binary	nsinit	71c88593dacab4cd87596fbcdeb483ba0f2b51cbb117ab27d0dba8140c7a789c
binary	cy86	16ac0c5eee37984940b5fb5531092a6af38c1ee2939157c6e21a50d42a6c66c9
binary	cppgm++	74a3230d1c4e241e75ec4ee1a8455969385dd9c23b63813918bcd77cb496b389
binary	lowir2cy86	3c9f2ed9ae321d4fff483c678fffb3681ac8fe44d82f9a9c08f7c7247793eb22
binary	lowir2native	eab2ef17106beb9a45fc36d6df9adef1a916213bd70c318dcd4cbc211e221fd0
binary	lowiropt	c68e57e26599639c0aa38875f00731255e7b3a06fdf7a42ed724cb0af9cd4b14
